CRITICAL - 2022-03-30 02:43:03 --> Class 'App\Models\BaseMetaModel' not found
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(12): App\Models\BaseModel->__construct('users')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:43:22 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:26:33 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:26:34 --> Class 'App\Classes\Base' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 04:26:48 --> Class 'App\Classes\BaseMeta' not found
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once()
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#2 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): spl_autoload_call('App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#6 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#7 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#9 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#10 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-30 04:26:57 --> Cannot use object of type stdClass as array
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:27:07 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:08 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:09 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:09 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:09 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:13 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:14 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:26 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:29 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:27:33 --> syntax error, unexpected '(', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Cor...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Cor...')
#3 D:\wamp64\www\projects\localcode\app\Classes\User.php(9): spl_autoload_call('App\\Classes\\Cor...')
#4 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(264): include_once('D:\\wamp64\\www\\p...')
#5 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#6 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Classes\\Use...')
#7 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Classes\\Use...')
#8 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): spl_autoload_call('App\\Classes\\Use...')
#9 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#10 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#11 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#12 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-03-30 04:27:51 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:28:28 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 34, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:29:21 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 34, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:29:24 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 34, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(23): App\Classes\Core\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:31:30 --> Call to undefined function App\Models\BaseModel()
#0 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(24): App\Classes\Core\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Core\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:32:11 --> Class name must be a valid object or a string
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:32:17 --> Class name must be a valid object or a string
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 05:22:52 --> Cannot access private property App\Models\BaseModel::$metaModel
#0 D:\wamp64\www\projects\localcode\system\Model.php(690): CodeIgniter\BaseModel->__get('metaModel')
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): CodeIgniter\Model->__get('metaModel')
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 05:23:25 --> Cannot access private property App\Models\BaseModel::$metaModel
#0 D:\wamp64\www\projects\localcode\system\Model.php(690): CodeIgniter\BaseModel->__get('metaModel')
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): CodeIgniter\Model->__get('metaModel')
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 05:23:28 --> Cannot access private property App\Models\BaseModel::$metaModel
#0 D:\wamp64\www\projects\localcode\system\Model.php(690): CodeIgniter\BaseModel->__get('metaModel')
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): CodeIgniter\Model->__get('metaModel')
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 05:23:43 --> Cannot access private property App\Models\BaseModel::$metaModel
#0 D:\wamp64\www\projects\localcode\system\Model.php(690): CodeIgniter\BaseModel->__get('metaModel')
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): CodeIgniter\Model->__get('metaModel')
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
